post_id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,spam_score,spam_classification
1617619263392743424,Fabulous Faga,"Abakaliki, Nigeria","🌹A Social media influencer
💃A scientist by profession",2020-10-19 08:02:47+00:00,244,999,686,False,2023-01-23 20:24:20+00:00,OBI and wife storm kastina state today. See crowd. Nigeria will be great again retweet if you believe https:t.coMvDteRn7rb,"['OBI', 'wife']",Twitter for Android,0.0,5.0,False,0.2635197368421053,Not Spam
1617648566977302534,Patriotic Nigerian,"Lagos, Nigeria","inspiring and amazingly created. Marketing/ Brand Communications & PR Specialist/Politics/Progressive/Brand activation/ Media placement/ Old account lost, FB",2021-03-30 22:04:11+00:00,688,2827,3488,False,2023-01-23 22:20:47+00:00,"If they cant point to you one project , investment, vision, legacies of either peterobi or Atiku, then they don https:t.copoEvqn25uB","['peterobi', 'Atiku']",Twitter for iPhone,11.0,15.0,False,0.2042857142857143,Not Spam
1617657018873171969,Promise,,Health and Fitness enthusiast,2022-05-06 23:03:08+00:00,2,22,40,False,2023-01-23 22:54:22+00:00,"atiku God with his infinite mercy will never allow you to emerge as the president,wetin you steal the devil himsel https:t.coDtmuB2DQyw",,Twitter for iPhone,0.0,0.0,False,0.2542857142857143,Not Spam
1617584206317752321,KemKem,"Lagos, Nigeria","My Tweets & Views are Personal & do not
reflect the views of the Organisations I work with.
Twitter Addict.",2015-01-01 07:40:09+00:00,24474,1931,129947,False,2023-01-23 18:05:02+00:00,Governor RotimiAkeredolu takes Asiwaju Bola Ahmed Tinubu's campaign to Ondo South. From North to South https:t.covhffbPTCmG,,Twitter for Android,14.0,40.0,False,0.2555038759689923,Not Spam
1617619489184690178,Mo'6icky,,"By nature, an optimist_📌",2019-05-09 16:31:33+00:00,22,198,540,False,2023-01-23 20:25:14+00:00,atiku Salutation is not Love. Obi is coming,['Obi'],Twitter for Android,0.0,4.0,False,0.04444444444444445,Not Spam
1617691277113589763,De Galvanizer,,,2022-08-29 23:56:21+00:00,235,343,26036,False,2023-01-24 01:10:30+00:00,lionofjada don drop part 3! The insiders have confessed that Atiku is going nowhere! You all are waiting to w https:t.coCxNbNTAojz,['Atiku'],Twitter for Android,0.0,1.0,False,0.2542857142857143,Not Spam
1617657186477568002,Iyorchia Ayu,Nigeria,"Former President of The Nigerian Senate.

Former Minister of Education, Industry, Interior & Environment.

National Chairman Peoples Democratic Party.",2022-02-20 18:00:49+00:00,15320,14,41,False,2023-01-23 22:55:02+00:00,Earlier today in Bayelsa for AtikuOkowa Presidential campaign rally. Thank you Bayelsa. pdp AtikuInBayelsa https:t.coUxa8E8PDuN,"['pdp', 'AtikuInBayelsa']",Twitter for iPhone,55.0,338.0,False,0.2548148148148148,Not Spam
1617641733302501376,BNN Africa,,Breaking news network across Africa and the globe - Break-N News Africa (Biggest Africa News Coverage),2020-12-06 10:41:51+00:00,1881,63,18248,False,2023-01-23 21:53:38+00:00,"Atiku Abubakar, the party's candidate, will win the upcoming election for president of Nigeria, according to Mr. De https:t.co5jC7p3Ry5U",,Blog2Social APP,0.0,0.0,False,0.2542857142857143,Not Spam
1617637199809490944,Atikulated Agenda 2023,"Federal Capital Territory, Nig","Believer of Justice| Lover of Jesus| Positive Thinker| Health & Safety Officer| PR/Social Media Personality n political Strategist. 
[email]",2018-10-17 06:18:53+00:00,4987,4895,61512,False,2023-01-23 21:35:37+00:00,It is home coming for His Excellency Atiku Abubakar n his recovering team to Delta State 2moro 24th Jan. 2023. It i https:t.coQY9tGV4DuX,,Twitter for Android,15.0,24.0,False,0.2042857142857143,Not Spam
1617604331095855105,Bright Eugene VII,Federal Capital Territory,Standing Right Next To The Sun Can't Stop Me From Shining | CS - HRM - New Media & Strategic Communications - M&E... #ProudlyNigerian #Buharist #Football,2010-01-18 14:06:43+00:00,7029,708,1534,False,2023-01-23 19:25:00+00:00,Distinguished Senator ChimarokeNamani will cause sleepless night for a lot of people tonight. He has always mainta https:t.coiidN21ChrR,,Twitter for Android,2.0,12.0,False,0.2542857142857143,Not Spam
1617677659135422464,Everyday Nigeria,Nigeria,Nigeria's current events and trending stories,2013-10-04 06:48:11+00:00,3741,3264,29,False,2023-01-24 00:16:23+00:00,"davidwhytsax wrote : Nigerians in the North, South, East amp; West have decided that come February2023 they will sup https:t.cokL5V6S7aJJ",,FS Poster 3,1.0,1.0,False,0.2538888888888889,Not Spam
1617665771425132545,Christian,,"I am Nnaemeka, remember my story if you can. #Chelsea fan.",2017-07-28 13:13:46+00:00,64,261,229,False,2023-01-23 23:29:09+00:00,AishaYesufu FS_Yusuf_ YeleSowore atiku officialABAT Just a reminder obidatti wike TinubuInBauchi https:t.co7prXvNESIO,"['obidatti', 'wike', 'TinubuInBauchi']",Twitter for Android,0.0,9.0,False,0.2062878787878788,Not Spam
1617653188366307332,Jacob,"Lagos, Nigeria",Attorney | Law Teacher | Public Commentator,2019-01-31 09:04:39+00:00,81,293,1446,False,2023-01-23 22:39:09+00:00,"TruthToArewa Youve spoken well, Ismaila. Theres great potential across but the current crop of politicians PD https:t.codcJsxYGO9c",,Twitter for iPhone,0.0,4.0,False,0.26310924369747896,Not Spam
1617649170231463948,Kingdrey,"Lagos, Nigeria","A social commentator, entrepreneur, HR administrative assistant, and social media content creator. Enjoy studying and sight touring. Friend | Husband | Father",2020-09-12 11:39:19+00:00,3882,3870,26498,False,2023-01-23 22:23:11+00:00,renoomokri Why talking about Kwankwaso and Obi? Tell Nigerians about Atiku. Do your job to the very last day of Fe https:t.coLrsxY7NzJZ,,Twitter for Android,0.0,3.0,False,0.2542857142857143,Not Spam
1617636259412979713,Kelianakety,Nigeria,"diligently seek it,💕🖊it somewhere around. kjt clue.",2020-02-03 09:25:16+00:00,43,214,618,False,2023-01-23 21:31:53+00:00,OlaIsEverywhere itzz_blitz1 very foolish set of ppl oh my God. Franchise hrw takenote of this violence before o https:t.coaDcOiKj8TW,,Twitter for Android,0.0,0.0,False,0.2542857142857143,Not Spam
1617636043913842689,Jammieblack,Earth,Football lover,2012-11-02 16:00:05+00:00,1505,2077,275565,False,2023-01-23 21:31:01+00:00,"So this evening in Lagos, I was almost beaten by elderly people for supporting ObiDatti. A woman among them said "" https:t.coDIIAAuPD6p",['ObiDatti'],Twitter for Android,0.0,2.0,False,0.2542857142857143,Not Spam
1617635897457143808,Nollymovies Planet TV,,N-Movies Planet Television is the home of everything entertainment. visit us @ https://t.co/DXX09Qlm7j,2020-12-06 18:12:33+00:00,85,1090,3166,False,2023-01-23 21:30:26+00:00,Our big boss PeterObi demonstrate to us the ObiDients the right way to use the BallotPaper on the day of electi https:t.coKOkEZh597T,"['ObiDients', 'BallotPaper']",Twitter for Android,0.0,5.0,False,0.2542857142857143,Not Spam
1617635871360180226,Faith Adama🎑11:11,"Federal Capital Territory, Nig","Founder @megavisit
CEO Faithadamablog",2015-07-07 14:30:42+00:00,1135,758,908,False,2023-01-23 21:30:20+00:00,The kind of transparency we need PeterObi4President2023 obedient Obidatti https:t.co7gFaIK3aW3,"['PeterObi4President2023', 'obedient', 'Obidatti']",Twitter for iPhone,0.0,0.0,False,0.2623300970873787,Not Spam
1617635607181922304,LADY GAGA,,"Activist,Writer,politically awake to  a fraternity where freedom,love,justice and fairness is the WORLD ORDER!
Treat me well to treat you better.
Follow+IFASP.",2022-06-24 10:48:04+00:00,4189,3484,95622,False,2023-01-23 21:29:17+00:00,"Of all the presdential flag-bearers,only Mr OBI hve the needed mindset t work t get Nig free frm it's present econo https:t.coAuAWmcf8iH",,Twitter for Android,7.0,17.0,False,0.2611038961038961,Not Spam
1617627082858860544,BASSEY ALEX,lagos,"LAND AND PROPERTY AGENT,
SUPPLIER OF #wood #roofing#logging,  CALL alex on #08039112919...pure totham fc fan",2012-02-29 07:21:01+00:00,156,997,487,False,2023-01-23 20:55:25+00:00,GODSVISIONTV1 solakafinta Sola I support Obidatti....we need money to flag up our president campaign rally in ILE-IFE,"['Obidatti', 'ILE']",Twitter for Android,0.0,1.0,False,0.004175984443364124,Not Spam
1617624254052438017,Spotlight on #PeterObi2023 #Obidatti023,Subsea,Supply Chain Leader | Wife | Mom | Living vicariously | Curious. An admirer of Peter Obi (Nigeria's Next President),2022-01-14 18:47:20+00:00,51144,3025,9329,False,2023-01-23 20:44:10+00:00,"When presidential visits turn SPVs. N500 million to welcome Buhari who's from Katsina, to Katsina for a visit? If B https:t.coX8azge81Tg",,Twitter for Android,320.0,494.0,False,0.26142857142857145,Not Spam
1617623435353653248,Gideon Amkpita,"Abuja, Nigeria",I’m a professional graphic designer with loads of projects and experience to my credit.,2022-05-31 15:05:48+00:00,46,116,71,False,2023-01-23 20:40:55+00:00,"I know for a fact that our democracy hasnt reached the stage of perfection, but some of us are willing to take a c https:t.cokDTxlwfUi4",,Twitter for iPhone,0.0,1.0,False,0.2542857142857143,Not Spam
1617622254938095616,Di LP🇳🇬,Nubia,Jill of All Talents. Love and Laughter are the best medicine.,2009-05-04 08:08:06+00:00,1694,1319,27467,False,2023-01-23 20:36:14+00:00,500m Naira for the President to visit his house in Daura? How are Nigerians so religious and still steal so damn mu https:t.coYK4pTWsiWf,,Twitter for iPhone,0.0,0.0,False,0.2542857142857143,Not Spam
1617619006747250711,EBENEZER ANYADIEGWU,"Aba, Abia State -Nigeria ",OTITOCHUKWU,2017-11-09 21:42:38+00:00,8,104,6,False,2023-01-23 20:23:19+00:00,alakowe_e ObiDatti all the way.,['ObiDatti'],Twitter for Android,0.0,0.0,False,0.060606060606060615,Not Spam
1617618630157701120,Okolie karlmax,,Librarian and researcher.,2022-07-08 09:53:08+00:00,466,759,3513,False,2023-01-23 20:21:49+00:00,We no dey gi shishi. OBIDatti is organic. I've seen new akwete that I'll wear on Obi's inauguration come May 29. https:t.co8CYnUDyBYV,,Twitter for Android,1.0,0.0,False,0.25459854014598543,Not Spam
1617617188550021150,Okolie karlmax,,Librarian and researcher.,2022-07-08 09:53:08+00:00,466,759,3513,False,2023-01-23 20:16:06+00:00,"OBIDatti campaign rallies in Niger State, Kano state,Katsina State is a goal! Obi is not known in the North they sa https:t.cojSM5mwpWcX",,Twitter for Android,3.0,6.0,False,0.2542857142857143,Not Spam
1617616129496879104,Illustrious Omeiza™ MD MPH𓃵 ♤♤♡♤♤,Lekki Tollgate Massacre ,Public Health Specialist//Lifestyle Medicine Expert//PHD in View//HSE Expert//Lecturer//Humanitarian//HUSBAND//FATHER//ARSENAL//RMadrid//AddictedNSPPDIAN,2020-05-26 02:06:17+00:00,21496,11169,118064,False,2023-01-23 20:11:53+00:00,KETTLE CALLING POT BLACK BIG THIEF amp; SMALL THIEF ALL NA THIEF PDAPC SHAME OF A NATION We Can't Continue Like Thi https:t.cok611O1xStQ,,Twitter for Android,22.0,54.0,False,0.3386714975845411,Not Spam
1617614658571206658,Arewa TwiitterNG,Northern Nigeria,"Lifestyle, Sights, Sounds, Events, News | Arewa Twitter | Not your stereotype. ⚠️",2022-02-24 15:29:49+00:00,362,144,1260,False,2023-01-23 20:06:03+00:00,We've been saying this for long. Sahara Reporters are some agents of anarchy. Same with that Gazette. There trying https:t.coVuduQSEWOg,,Twitter for Android,0.0,0.0,False,0.2543884892086331,Not Spam
1617614352139563008,AKAMS™ - Peter Obi's Architect,"Federal Capital Territory, Nig","Architect🏛
iDesign, Build & Manage
+Real-Estate | Developer | Landscape
+Mentor | Life-Style Coach | Counselor
+Teacher | your Bestie | @ManUtd
IG: @chisommark",2011-03-11 12:36:05+00:00,2634,3004,146607,False,2023-01-23 20:04:50+00:00,"Take a look at a snippet of the Labour partys presidential campaign in Katsina. Dont listen to naysayers, the No https:t.consPK0CzGtb",,Twitter for Android,17.0,34.0,False,0.2542857142857143,Not Spam
1617613777528303617,OBIdient YouTube Tv,Obidatti ,YouTube Channel Dedicated to PETER OBI adherents ( #OBIDIENTS // #obidatti // #peterobi4president ) and Anti P.O’s….Welcome Nigerians | Back Up Acct @obidattii,2022-07-12 08:00:43+00:00,258,215,1063,False,2023-01-23 20:02:33+00:00,"Take a look at a snippet of the Labour partys presidential campaign in Katsina. Dont listen to naysayers, the No https:t.coiZ4e6JBQAg",,Twitter for iPhone,7.0,12.0,False,0.2542857142857143,Not Spam
1617613015679107076,Okolie karlmax,,Librarian and researcher.,2022-07-08 09:53:08+00:00,466,759,3513,False,2023-01-23 19:59:31+00:00,APC campaign in Bauchi flopped because the gods never wanted Bauchi people to hear the lies that Buhari and Tinubu https:t.coVTo5S2LkQL,,Twitter for Android,4.0,8.0,False,0.2615313463514903,Not Spam
1617610632215564288,Gogo Martins,,Human Rights Activist| Fights Against Injustice & Bad Governance,2022-05-17 08:45:10+00:00,2732,5001,45222,False,2023-01-23 19:50:03+00:00,The Winner of the 2023 General Elections is ObiDatti of Labour Party. ObiIsComing Obidient ObidientMovement https:t.coBNwcseoHrZ,"['ObiDatti', 'ObiIsComing', 'Obidient', 'ObidientMovement']",Twitter for Android,0.0,2.0,False,0.3144927536231885,Not Spam
1617609659720028161,tomilayo oduyebo,Nigeria,PETER OBI STAN!! Lawyer. || Wife. || Mother. Bespoke & Comprehensive Legal Services. ||Corporate/Commercial Practice.|| Tax and Revenue.|| Writer.,2017-09-13 16:43:00+00:00,3823,4301,10196,False,2023-01-23 19:46:11+00:00,"Baba is almost 86 years old. Hes mentally and physically alert. Anyway, this is a strong reminder that Obidatti i https:t.cocNHaPXJ0pU",['Obidatti'],Twitter for iPhone,76.0,258.0,False,0.2042857142857143,Not Spam
1617662843427622912,Engr Ahmed Kyari Tijjani,"Maiduguri, Nigeria","HE Senator Kashim Shettima, promoter on Social media platform, Senator representing Borno central Senatorial district, and former Governor of Borno state.",2020-05-24 12:08:30+00:00,924,638,2728,False,2023-01-23 23:17:31+00:00,Senator KashimSM spitting the Hard facts TinubuIsComing BuhariScorecardSeries tinubushettima BATKSM2023 https:t.coBWh4IHTzQf,"['TinubuIsComing', 'BuhariScorecardSeries', 'tinubushettima', 'BATKSM2023']",Twitter for Android,1.0,2.0,False,0.2684511784511785,Not Spam
1617643997081767939,Ameen-Amshi,"Maiduguri, Nigeria","Diploma Chinese and Culture ×Petrochemical Engineer ×
Master of International Affairs Kashim Shettima Kawai ⓀⓀⓀⓀⓀ",2010-03-26 17:33:56+00:00,3915,558,48056,False,2023-01-23 22:02:37+00:00,Senator KashimSM spitting the Hard facts TinubuIsComing BuhariScorecardSeries tinubushettima BATKSM2023 https:t.coddE3bIKK1q,"['TinubuIsComing', 'BuhariScorecardSeries', 'tinubushettima', 'BATKSM2023']",Twitter for Android,12.0,20.0,False,0.2684511784511785,Not Spam
1617691759504687104,DAVID,Lagos,I am all about a detribalised Nigeria.,2012-04-18 16:02:36+00:00,858,858,1076,False,2023-01-24 01:12:25+00:00,Olusegun_saint channelstv Doubt the Lagos was a super slum assertion by Shittima? Watch this video https:t.co0oun6ciI9r,,Twitter for Android,0.0,1.0,False,0.256,Not Spam
1617668477262913537,Gbenga 🇳🇬,Nigeria,"Alhamdulillah for Everything  | An Ambivert |                              


I prefer loneliness to a fake company - Muhammad Ali The Greatest And Finest Boxer",2013-05-09 08:34:20+00:00,1138,4996,5171,False,2023-01-23 23:39:54+00:00,jrnaib2 If you are voting for APC Retweet and like TinubuShettima2023,['TinubuShettima2023'],Twitter for Android,2.0,4.0,False,0.04141414141414142,Not Spam
1617636627794505728,Ainà Dipo 🇳🇬,Nigeria,"Entrepreneur, Exporter, Architect and Rational thinker with pragmatic political views. #DipoTalksPolitics",2022-01-19 15:57:00+00:00,5265,2417,66428,False,2023-01-23 21:33:20+00:00,"channelstv On behalf of the entire Nigerian Youths, I endorse your Presidential candidacy. TinubuShettima2023",['TinubuShettima2023'],Twitter for iPhone,2.0,89.0,False,0.018018018018018014,Not Spam
1617625489023324160,Albert Akhidenor,,#DigitalHealth fellow @UniSouthWales @uswcaresciences #ChangeManagementPractitioner MSc #PublicHealth #Dentist Founder @CommunityOral .i ❤️#JESUS #OralHealth.,2009-07-25 02:51:43+00:00,245,919,1312,False,2023-01-23 20:49:05+00:00,That people with more than '50 SHADES OF GREY' around them can be on the ballot is already an indictment on how low https:t.cowdnTZCYW5v,,Twitter for Android,0.0,0.0,False,0.26678571428571435,Not Spam
1617623520707751936,SENSIBLE OMO ANJORIN 💯🥇💼,"Lagos, Nigeria","Politician, Entrepreneur, Home decorator, 

Director @ Senspay (Home of Decor) Manager @ Medah Global Resources Ltd.",2022-04-28 00:04:33+00:00,9,84,1660,False,2023-01-23 20:41:15+00:00,"Today President Muhammad BUHARI x Governor Sanwo- Olu commissioned the Lagos Rice Mill in Imota, where the Eko Ric https:t.comRe87pINlZ",,Twitter for Android,0.0,0.0,False,0.2617857142857143,Not Spam
1617613799271567362,omo gidi 🕊️,,culers 💙❤️. hate me tommorow but lov me tonight. wetin Dey sup tommorow Dey unaware,2021-11-25 11:34:52+00:00,29,47,268,False,2023-01-23 20:02:38+00:00,"Abeg , wetin Dey wan use the old naira do if we deposit all ? I still Dey think TheLastOfUs ObiIsComing https:t.co7aHGqsrE3z","['TheLastOfUs', 'ObiIsComing']",Twitter for iPhone,0.0,0.0,False,0.256044776119403,Not Spam
1621255716601303048,KemKem,"Lagos, Nigeria","My Tweets & Views are Personal & do not
reflect the views of the Organisations I work with.
Twitter Addict.",2015-01-01 07:40:09+00:00,24469,1930,129949,False,2023-02-02 21:14:18+00:00,Can we really trust Peter Obi? Can we thrust the affairs of this Country in his hands ? Do not let your emotions b https:t.coolfWYXx3oV,,Twitter for Android,0.0,0.0,False,0.2542857142857143,Not Spam
1621255647625973762,Muhammad❤,"Lagos, Nigeria",Medics| Chef| Fellow_ World Institute For Peace| Bleed Manchester United • ISLAM,2016-03-13 09:51:57+00:00,1430,1488,47980,False,2023-02-02 21:14:02+00:00,HIGH SPIRITS ! The Pragmatic Enigma x Eligible Voters . . BAT2023 TinubuInOsun NigeriaDecides2023 https:t.coRyVKhdNqQa,"['BAT2023', 'TinubuInOsun', 'NigeriaDecides2023']",Twitter for Android,0.0,0.0,False,0.2878294573643411,Not Spam
1621255186374164481,Newton,,"Just as I am...
Dust, as I am",2014-03-11 08:18:42+00:00,1486,1900,31315,False,2023-02-02 21:12:12+00:00,"Anytime you hear Operation Still Water, the mind immediately goes to Tinubu and MC Oluomo MC Oluomo, your time is https:t.coZvNYwq8jBr",,Twitter for Android,0.0,1.0,False,0.2542857142857143,Not Spam
1621254410620866563,234𝐑𝐚𝐝𝐢𝐨 🌍,"UK, USA, South Africa, Nigeria","Africa’s premium internet radio. 
Your one-stop-shop for #Music #News #Sport #Entertainment & #Lifestyle. 
...exporting Africa to the world.",2013-07-17 16:30:59+00:00,11032,1156,8,False,2023-02-02 21:09:07+00:00,"Now Playing on 234Radio, Victony vict0ny - Kolomental. Listen live on https:t.coCtrpndTCI7 Download 234Radi https:t.cohIPnyWDsur",,Radio.co now playing,0.0,0.0,False,0.2942857142857143,Not Spam
1621253362271326208,Promise Monday,"Justice, Fairness & Equity",Disciple of Christ | Naija to the core | Paediatrician | Allergic to bad governance | Retweets ≠ Endorsements,2013-06-29 20:25:07+00:00,568,504,838,False,2023-02-02 21:04:57+00:00,3. The Chronicles of the leading Presidential Candidate Mr. Peter Obi of the Labour Party Nigeria State Rallies. Sc https:t.cocwFTpSux4F,,Twitter for iPhone,0.0,0.0,False,0.2542857142857143,Not Spam
1621253110378242048,234𝐑𝐚𝐝𝐢𝐨 🌍,"UK, USA, South Africa, Nigeria","Africa’s premium internet radio. 
Your one-stop-shop for #Music #News #Sport #Entertainment & #Lifestyle. 
...exporting Africa to the world.",2013-07-17 16:30:59+00:00,11032,1156,8,False,2023-02-02 21:03:57+00:00,"Now Playing on 234Radio, Bella Shmurda BellaShmurda - Fvck Off. Listen live on https:t.coCtrpndTCI7 Downloa https:t.cozcOeHba6Y6",,Radio.co now playing,0.0,0.0,False,0.2942857142857143,Not Spam
1621252852864765960,Vote LP,world,Originality in Creativity 🎸 Reckless courage/ confidence of style/ diplomat/ songwriter #panachemuzik #obidient,2011-06-19 18:01:33+00:00,2035,1873,56655,False,2023-02-02 21:02:56+00:00,Ozoadaz God bless AREWA Blessings are for those who stand for the truth NigeriaDecides2023 VoteLP,"['NigeriaDecides2023', 'VoteLP']",Twitter for Android,0.0,0.0,False,0.028605769230769237,Not Spam
1621252797676101632,Ayọ̀ Babalọlá,Nigeria,Media Practitioner,2011-04-07 17:39:54+00:00,2925,543,15327,False,2023-02-02 21:02:43+00:00,The campaign rally in osun state today is called Serubawon and Jawonlaya. Thank you Osun!!! Asiwaju Bola Ahmed Tinu https:t.coOWclrFIDDA,,Twitter for Android,2.0,4.0,False,0.31428571428571433,Not Spam
1621252542909874178,Child of Grace,Northpole,PETER OBI FOR PRESIDENT 2023🇳🇬,2019-06-29 00:26:32+00:00,534,588,54274,False,2023-02-02 21:01:42+00:00,Incoming President NigeriaDecides2023 PeterObiForPresident https:t.co5vonTsC2H9,"['NigeriaDecides2023', 'PeterObiForPresident']",Twitter for iPhone,0.0,0.0,False,0.2629885057471265,Not Spam
1621251767835951107,Alabi Oluwatobi Olakunle(JT),,"Christ Ambassador/Social Analyst/Freelance Journalist/Consultant.
Getting to do more always with faith in God and helping humanity is the key to greatness.",2019-01-04 13:18:48+00:00,93,305,2793,False,2023-02-02 20:58:37+00:00,Nigeria Decides Join us this February as we pray for peace in Nigeria. JOIN OUR PRAY NIGERIA FRIDAY 9PM If the https:t.coGQi1RbtD80,,Twitter for Android,0.0,0.0,False,0.2951948051948052,Not Spam
1621251636407451649,Ebuka_Donkon,,"I'm a professional twitch and digital marketing expert to grow your channel to get more engagement, followers, live viewers and lots more",2021-05-29 07:12:52+00:00,37,233,122,False,2023-02-02 20:58:06+00:00,Abeg who tell CBN to print new note for this country. CentralBankofNigeria BOD buhari NigeriaDecides2023,"['CentralBankofNigeria', 'BOD', 'buhari', 'NigeriaDecides2023']",Twitter for Android,0.0,0.0,False,0.03834862385321101,Not Spam
1621251577284550656,234𝐑𝐚𝐝𝐢𝐨 🌍,"UK, USA, South Africa, Nigeria","Africa’s premium internet radio. 
Your one-stop-shop for #Music #News #Sport #Entertainment & #Lifestyle. 
...exporting Africa to the world.",2013-07-17 16:30:59+00:00,11032,1156,8,False,2023-02-02 20:57:52+00:00,"Now Playing on 234Radio, Phyno phynofino Ft. Olamide Olamide - Do You Wrong. Listen live on https:t.coQTgeyxvGPw",,Radio.co now playing,0.0,0.0,False,0.25626016260162604,Not Spam
1621251096919293952,tweet oracles,,,2020-09-14 19:32:49+00:00,11,16,47,False,2023-02-02 20:55:57+00:00,"Karovoni SavvyRinu Tinubu hired Fake Bishops, Fake Imam, Fake Afenifere endorsement; One Man o! State Capture to https:t.co9IvzO2IiCy",,Twitter for iPhone,0.0,0.0,False,0.2543884892086331,Not Spam
1621250737979138050,Gbadebo Anuoluwa,"Lagos, Nigeria","Virtual Assistant 
A journalist ( Nigerian Institute of Journalism)
Computer savvy",2016-03-25 17:13:56+00:00,16,135,31,False,2023-02-02 20:54:31+00:00,Vote wisely for every public office!!! Shine your eyes Election2023 NigeriaDecides2023 NigeriaMustWorkInOurLifetime,"['Election2023', 'NigeriaDecides2023', 'NigeriaMustWorkInOurLifetime']",Twitter for Android,0.0,0.0,False,0.07680672268907565,Not Spam
1621249902834552832,"Good governance, a MUST","Ikeja, Nigeria",Life is in phases | Be Empowered | Woke FC #bitcoin .,2019-03-30 14:28:32+00:00,2353,2410,25400,False,2023-02-02 20:51:12+00:00,KadunaResident What we did not see on the occasion of NigeriaDecides2023 presidential election did not exist.,['NigeriaDecides2023'],Twitter for iPhone,0.0,0.0,False,0.020762711864406782,Not Spam
1621249876787863553,234𝐑𝐚𝐝𝐢𝐨 🌍,"UK, USA, South Africa, Nigeria","Africa’s premium internet radio. 
Your one-stop-shop for #Music #News #Sport #Entertainment & #Lifestyle. 
...exporting Africa to the world.",2013-07-17 16:30:59+00:00,11032,1156,8,False,2023-02-02 20:51:06+00:00,"Now Playing on 234Radio, 234Radio - 234Radio Sweeper The Number One Internet Radio Short. Listen live on https:t.co7YZHuJk3cz",,Radio.co now playing,0.0,0.0,False,0.2551515151515152,Not Spam
1621249476655464452,Citizen Science Nigeria,,Bringing people together to piece together and structure data on all things related to Nigeria.,2020-11-08 19:59:04+00:00,23,63,14,False,2023-02-02 20:49:31+00:00,You have rallied and campaigned for your presidential candidate. But what is your candidate's path to Aso Rock? Plo https:t.codWmrWiWYuP,,Twitter Web App,1.0,1.0,False,0.2542857142857143,Not Spam
1621249045246230528,Muhammad❤,"Lagos, Nigeria",Medics| Chef| Fellow_ World Institute For Peace| Bleed Manchester United • ISLAM,2016-03-13 09:51:57+00:00,1430,1488,47980,False,2023-02-02 20:47:48+00:00,"officialABAT Gallant Man ! Next Nigeria President.. The entire South Western states are proud, to have you on the https:t.colggDYMbhMV",,Twitter for Android,0.0,4.0,False,0.2543884892086331,Not Spam
1621248510845755394,234𝐑𝐚𝐝𝐢𝐨 🌍,"UK, USA, South Africa, Nigeria","Africa’s premium internet radio. 
Your one-stop-shop for #Music #News #Sport #Entertainment & #Lifestyle. 
...exporting Africa to the world.",2013-07-17 16:30:59+00:00,11032,1156,8,False,2023-02-02 20:45:40+00:00,"Now Playing on 234Radio, Kontrolla Onlykontrolla Ft. Obadd amp; Dee Wayne - RTTL. Listen live on https:t.collbDfBwocS",,Radio.co now playing,0.0,0.0,False,0.2646965452847806,Not Spam
